ticket_id,customer_id,opened_month,category,priority,resolution_hours,sla_target_hours,sla_met,escalated,csat
TICK-000001,CUST-00185,2025-01,Product Guidance,Medium,19,30,Yes,No,100
TICK-000002,CUST-00267,2025-02,Complaint,High,71.2,18,No,Yes,27.6
TICK-000003,CUST-00243,2025-08,Complaint,Low,23.9,48,Yes,No,100
TICK-000004,CUST-00228,2025-11,Billing,High,39.8,18,No,Yes,76.2
TICK-000005,CUST-00326,2025-06,Account Change,Low,12.6,48,Yes,No,98.4
TICK-000006,CUST-00106,2026-01,Account Change,Medium,12.9,30,Yes,No,93.5
TICK-000007,CUST-00044,2026-02,Product Guidance,Medium,38,30,No,No,67.9
TICK-000008,CUST-00412,2026-06,Retention Offer,Low,35.2,48,Yes,No,75.1
TICK-000009,CUST-00092,2025-06,Complaint,Low,23.9,48,Yes,No,93.4
TICK-000010,CUST-00361,2025-02,Account Change,High,57.7,18,No,Yes,61.5
TICK-000011,CUST-00358,2025-06,Retention Offer,High,47.9,18,No,Yes,54.3
TICK-000012,CUST-00365,2025-03,Retention Offer,High,59.4,18,No,Yes,37.7
TICK-000013,CUST-00085,2025-06,Product Guidance,High,68.7,18,No,Yes,26.6
TICK-000014,CUST-00201,2025-03,Technical Support,Medium,48.3,30,No,Yes,58.5
TICK-000015,CUST-00154,2025-10,Billing,Medium,39.9,30,No,No,70.8
TICK-000016,CUST-00365,2026-04,Technical Support,High,59,18,No,Yes,41.2
TICK-000017,CUST-00166,2026-03,Retention Offer,High,51.9,18,No,Yes,53.2
TICK-000018,CUST-00184,2026-05,Billing,High,32.7,18,No,Yes,81.8
TICK-000019,CUST-00235,2025-10,Complaint,High,52.2,18,No,Yes,61.9
TICK-000020,CUST-00060,2025-01,Billing,Medium,30.3,30,No,No,75.5
TICK-000021,CUST-00051,2025-07,Retention Offer,High,45.7,18,No,Yes,53.6
TICK-000022,CUST-00246,2025-05,Product Guidance,High,59.4,18,No,Yes,53.2
TICK-000023,CUST-00244,2025-05,Technical Support,Medium,44.3,30,No,Yes,77.3
TICK-000024,CUST-00286,2025-01,Retention Offer,High,12.3,18,Yes,No,96
TICK-000025,CUST-00166,2026-06,Billing,High,50.5,18,No,Yes,52
TICK-000026,CUST-00096,2025-12,Technical Support,Low,11.2,48,Yes,No,100
TICK-000027,CUST-00013,2025-05,Technical Support,Medium,23.4,30,Yes,No,86
TICK-000028,CUST-00187,2025-10,Account Change,Medium,48.1,30,No,Yes,49.5
