customer_id,segment,region,age,tenure_months,account_type,monthly_spend,usage_index,complaints_last_90d,support_tickets,avg_resolution_hours,csat,nps,campaign_engaged,churn_probability,risk_band,clv,status
CUST-00001,High Value,Prairies,62,82,Family,198.39,100,2,4,39.8,76.4,30,Yes,23.4,Low,6580.2,Active
CUST-00002,High Value,Atlantic,50,60,Premium,292.42,100,3,4,41.2,64.8,19,Yes,54,Medium,7509.35,Active
CUST-00003,Loyal,Quebec,51,92,Premium,211.04,100,3,5,40.2,71,26,Yes,38.9,Medium,6600.91,Active
CUST-00004,New,Quebec,39,93,Standard,43.37,89.5,1,3,26.2,94.1,55,Yes,3,Low,1640.69,Active
CUST-00005,New,Prairies,68,68,Premium,149.96,93.1,3,3,37.5,67.4,32,No,61.1,Medium,3767.3,Active
CUST-00006,High Value,British Columbia,32,11,Family,201.54,79.4,3,3,39.1,69.6,25,Yes,76,High,3488.66,Active
CUST-00007,High Value,British Columbia,30,53,Business,333.71,100,0,2,18.8,99,53,No,9.4,Low,11038.46,Active
CUST-00008,At Risk,British Columbia,67,10,Family,119.73,50.6,5,9,59.5,36,-16,Yes,96,High,1630.72,Active
CUST-00009,New,Ontario,34,49,Premium,193.52,90.1,3,5,39.1,70,29,Yes,61.2,Medium,4527.21,Active
CUST-00010,Loyal,British Columbia,57,55,Business,276.13,100,1,2,18.6,89,49,No,30.5,Medium,8134.79,Active
CUST-00011,High Value,Quebec,35,37,Digital,170.75,82.5,1,1,19,94.2,50,Yes,20.1,Low,5073.32,Active
CUST-00012,At Risk,Quebec,69,28,Business,280.81,68.2,2,3,35.2,75.7,21,No,66.8,Medium,5755.48,Active
CUST-00013,High Value,Quebec,38,32,Business,334.02,92,1,1,17.4,87.8,39,No,30.9,Medium,9124.76,Active
CUST-00014,Loyal,Ontario,22,48,Premium,204.22,91.5,2,3,30.6,77.8,27,No,50.1,Medium,5167.17,Active
CUST-00015,Growth,Ontario,65,58,Premium,216.73,100,3,4,35.1,62.8,30,No,62.1,Medium,5210.62,Active
CUST-00016,Loyal,Atlantic,43,5,Business,305.76,85.4,2,4,35.5,73,19,Yes,65.9,Medium,5683.47,Active
CUST-00017,Growth,Quebec,63,56,Premium,257.55,100,2,2,27.5,78.3,31,No,40.7,Medium,7137.74,Active
CUST-00018,New,Prairies,42,57,Standard,75.19,83.4,4,5,52.8,50.3,15,No,96,High,1342.14,Churned
CUST-00019,New,Ontario,66,56,Digital,45.08,80.8,2,3,37,68.6,12,No,54.4,Medium,1138.18,Active
CUST-00020,At Risk,Atlantic,23,41,Standard,64.9,70.4,4,7,50.5,50.9,4,Yes,88,High,1158.47,Active
CUST-00021,High Value,Ontario,64,23,Standard,168.19,79.5,1,2,32.2,86.7,55,Yes,36.8,Medium,4279.76,Active
