customer_id,segment,region,churn_score,risk_band,clv,recommended_action
CUST-00001,High Value,Prairies,1.57,Low,6580.2,Maintain
CUST-00002,High Value,Atlantic,10.4,Low,7509.35,Maintain
CUST-00003,Loyal,Quebec,3.69,Low,6600.91,Maintain
CUST-00004,New,Quebec,0.12,Low,1640.69,Maintain
CUST-00005,New,Prairies,9.32,Low,3767.3,Maintain
CUST-00006,High Value,British Columbia,20.07,Low,3488.66,Maintain
CUST-00007,High Value,British Columbia,0.14,Low,11038.46,Maintain
CUST-00008,At Risk,British Columbia,96.34,High,1630.72,Concierge outreach
CUST-00009,New,Ontario,8.98,Low,4527.21,Maintain
CUST-00010,Loyal,British Columbia,0.44,Low,8134.79,Maintain
CUST-00011,High Value,Quebec,0.35,Low,5073.32,Maintain
CUST-00012,At Risk,Quebec,10.89,Low,5755.48,Maintain
CUST-00013,High Value,Quebec,0.87,Low,9124.76,Maintain
CUST-00014,Loyal,Ontario,3.27,Low,5167.17,Maintain
CUST-00015,Growth,Ontario,12.26,Low,5210.62,Maintain
CUST-00016,Loyal,Atlantic,9.32,Low,5683.47,Maintain
CUST-00017,Growth,Quebec,2.25,Low,7137.74,Maintain
CUST-00018,New,Prairies,58.2,Medium,1342.14,Monitor
CUST-00019,New,Ontario,5.67,Low,1138.18,Maintain
CUST-00020,At Risk,Atlantic,56.8,Medium,1158.47,Monitor
CUST-00021,High Value,Ontario,1.27,Low,4279.76,Maintain
CUST-00022,At Risk,Atlantic,80.52,High,3102.27,Concierge outreach
CUST-00023,New,Atlantic,1.1,Low,3713.6,Maintain
CUST-00024,At Risk,Ontario,91.84,High,1755.52,Concierge outreach
CUST-00025,High Value,Prairies,2.68,Low,3774.69,Maintain
CUST-00026,High Value,Prairies,1.86,Low,3745.62,Maintain
CUST-00027,Loyal,Prairies,41.33,Medium,2463.83,Monitor
CUST-00028,At Risk,Ontario,25.74,Low,1644.79,Maintain
CUST-00029,High Value,Prairies,0.15,Low,4793.82,Maintain
CUST-00030,At Risk,Atlantic,80.81,High,2560.14,Concierge outreach
CUST-00031,Loyal,Quebec,2.43,Low,2889.63,Maintain
CUST-00032,New,Atlantic,0.52,Low,618.74,Maintain
CUST-00033,At Risk,Atlantic,2.56,Low,3365.99,Maintain
CUST-00034,Loyal,Ontario,2.38,Low,5661.69,Maintain
CUST-00035,Growth,Quebec,24.59,Low,1670.42,Maintain
CUST-00036,Growth,Ontario,3.24,Low,4255.55,Maintain
CUST-00037,High Value,Quebec,26.11,Low,4135.07,Maintain
CUST-00038,High Value,British Columbia,13.93,Low,5268.91,Maintain
CUST-00039,Growth,Prairies,2.36,Low,3687.19,Maintain
CUST-00040,High Value,Prairies,1.03,Low,5277.35,Maintain
CUST-00041,New,Prairies,0.07,Low,8903.76,Maintain
CUST-00042,New,Ontario,1.66,Low,2093.43,Maintain
CUST-00043,At Risk,Ontario,37.09,Medium,6803.33,Monitor
CUST-00044,New,Ontario,27.85,Low,2200.79,Maintain
CUST-00045,At Risk,Ontario,98.38,High,1108.02,Concierge outreach
CUST-00046,High Value,Quebec,5.52,Low,6965.34,Maintain
CUST-00047,Growth,British Columbia,0.81,Low,5161.08,Maintain
CUST-00048,Loyal,Quebec,0.75,Low,8490.55,Maintain
CUST-00049,Loyal,Ontario,0.15,Low,4610.93,Maintain
CUST-00050,New,British Columbia,4.48,Low,8197.54,Maintain
CUST-00051,Loyal,British Columbia,62.24,Medium,1935.89,Monitor
CUST-00052,New,Atlantic,6.17,Low,1593.61,Maintain
CUST-00053,Growth,Prairies,0.17,Low,2755.53,Maintain
CUST-00054,New,Prairies,0.29,Low,2131.98,Maintain
CUST-00055,At Risk,Atlantic,16.41,Low,895.64,Maintain
CUST-00056,Growth,British Columbia,0.09,Low,4574.84,Maintain
CUST-00057,Loyal,Prairies,30.14,Medium,3193.19,Monitor
CUST-00058,High Value,Atlantic,0.08,Low,5571.54,Maintain
CUST-00059,Growth,Ontario,1.77,Low,3012.21,Maintain
CUST-00060,Loyal,Atlantic,3.4,Low,5928.13,Maintain
CUST-00061,Growth,Quebec,0.31,Low,5430.65,Maintain
CUST-00062,Loyal,Ontario,11.68,Low,3475.09,Maintain
CUST-00063,Growth,Prairies,82.1,High,4142.91,Concierge outreach
CUST-00064,At Risk,British Columbia,16.94,Low,3513.16,Maintain
CUST-00065,Growth,Ontario,0.17,Low,8551.11,Maintain
CUST-00066,At Risk,British Columbia,5.62,Low,4123.62,Maintain
CUST-00067,Growth,Atlantic,2.9,Low,2080.37,Maintain
CUST-00068,High Value,Quebec,0.3,Low,7851.48,Maintain
CUST-00069,High Value,Quebec,10.91,Low,3936.68,Maintain
CUST-00070,Loyal,British Columbia,20.12,Low,6289.99,Maintain
CUST-00071,At Risk,Atlantic,21.94,Low,1099.56,Maintain
CUST-00072,New,British Columbia,11.43,Low,7146.4,Maintain
CUST-00073,Growth,Quebec,5.02,Low,4730.22,Maintain
CUST-00074,Growth,Prairies,0.59,Low,4834.05,Maintain
CUST-00075,Loyal,Ontario,0.61,Low,2160.09,Maintain
CUST-00076,New,Ontario,0.53,Low,3122.87,Maintain
CUST-00077,Loyal,Quebec,12.91,Low,7330.68,Maintain
CUST-00078,Growth,Quebec,52.66,Medium,1779.79,Monitor
CUST-00079,Loyal,Atlantic,7.82,Low,6304.78,Maintain
CUST-00080,New,British Columbia,0.12,Low,3512,Maintain
CUST-00081,Loyal,British Columbia,3.4,Low,2047.84,Maintain
CUST-00082,Growth,Atlantic,22.45,Low,5909.71,Maintain
CUST-00083,New,Atlantic,32.68,Medium,4030.93,Monitor
CUST-00084,High Value,Ontario,77.57,High,2630.53,Concierge outreach
CUST-00085,At Risk,Prairies,97.23,High,2186.24,Concierge outreach
CUST-00086,High Value,British Columbia,0.19,Low,5528.29,Maintain
CUST-00087,High Value,Quebec,0.62,Low,8092.6,Maintain
CUST-00088,Loyal,British Columbia,30.08,Medium,6393.87,Monitor
CUST-00089,Loyal,Prairies,33.52,Medium,3047.87,Monitor
CUST-00090,Growth,Atlantic,1.28,Low,8929.24,Maintain
CUST-00091,At Risk,Atlantic,56.89,Medium,3209.16,Monitor
CUST-00092,High Value,British Columbia,0.47,Low,5758.81,Maintain
CUST-00093,High Value,Prairies,3.57,Low,9214.94,Maintain
CUST-00094,Growth,Quebec,0.04,Low,4880.26,Maintain
CUST-00095,Growth,Quebec,0.06,Low,5315.2,Maintain
CUST-00096,High Value,Prairies,0.28,Low,4958.54,Maintain
CUST-00097,Loyal,Atlantic,15.63,Low,4106.65,Maintain
CUST-00098,At Risk,Atlantic,98.93,High,3821.56,Concierge outreach
CUST-00099,High Value,Ontario,0.05,Low,6189.67,Maintain
CUST-00100,High Value,Ontario,0.76,Low,7229.52,Maintain
CUST-00101,New,British Columbia,6.94,Low,2972.15,Maintain
CUST-00102,High Value,Ontario,31.16,Medium,4208.04,Monitor
CUST-00103,Growth,Atlantic,0.27,Low,5153.22,Maintain
CUST-00104,High Value,Prairies,16.79,Low,4900.42,Maintain
CUST-00105,High Value,Quebec,9.52,Low,7100.46,Maintain
CUST-00106,High Value,British Columbia,0.66,Low,9136.01,Maintain
CUST-00107,Growth,Atlantic,1.23,Low,5206.23,Maintain
CUST-00108,Loyal,Atlantic,41.65,Medium,3891.37,Monitor
CUST-00109,Growth,Ontario,0.08,Low,9886.99,Maintain
CUST-00110,Loyal,Prairies,0.25,Low,4301.98,Maintain
CUST-00111,Loyal,Prairies,48.85,Medium,3571,Monitor
CUST-00112,Loyal,Ontario,43.28,Medium,4237.52,Monitor
CUST-00113,Growth,Ontario,3.25,Low,2243.33,Maintain
CUST-00114,Loyal,British Columbia,72.56,High,1344.88,Concierge outreach
CUST-00115,Growth,British Columbia,2.36,Low,4078.02,Maintain
